Issue ID,Description,State,Severity,Story Points,Project Path,Location Kind,Path,Line,Column,Incident ID,Help Link,Assembly Name,Assembly Version,Assembly Public Key,Snippet
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,src\Api\Dfe.Complete.Api.Client\Dfe.Complete.Api.Client.csproj,File,src\Api\Dfe.Complete.Api.Client\Generated\Client.g.cs,5503,28,T:System.Net.Http.HttpContent,,,,,foreach (var item_ in response_.Content.Headers)                                  headers_[item_.Key] = item_.Value;
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,src\Api\Dfe.Complete.Api.Client\Dfe.Complete.Api.Client.csproj,File,src\Api\Dfe.Complete.Api.Client\Generated\Client.g.cs,5501,24,T:System.Net.Http.HttpContent,,,,,if (response_.Content != null && response_.Content.Headers != null)                          {                              foreach (var item_ in response_.Content.Headers)                                  headers_[item_.Key] = item_.Value;                          }
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,src\Api\Dfe.Complete.Api.Client\Dfe.Complete.Api.Client.csproj,File,src\Api\Dfe.Complete.Api.Client\Generated\Client.g.cs,5501,24,T:System.Net.Http.HttpContent,,,,,if (response_.Content != null && response_.Content.Headers != null)                          {                              foreach (var item_ in response_.Content.Headers)                                  headers_[item_.Key] = item_.Value;                          }
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,src\Api\Dfe.Complete.Api.Client\Dfe.Complete.Api.Client.csproj,File,src\Api\Dfe.Complete.Api.Client\Generated\Client.g.cs,5490,20,T:System.Uri,,,,,"request_.RequestUri = new System.Uri(url_, System.UriKind.RelativeOrAbsolute);"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,src\Api\Dfe.Complete.Api.Client\Dfe.Complete.Api.Client.csproj,File,src\Api\Dfe.Complete.Api.Client\Generated\Client.g.cs,5490,20,"M:System.Uri.#ctor(System.String,System.UriKind)",,,,,"request_.RequestUri = new System.Uri(url_, System.UriKind.RelativeOrAbsolute);"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,src\Api\Dfe.Complete.Api.Client\Dfe.Complete.Api.Client.csproj,File,src\Api\Dfe.Complete.Api.Client\Generated\Client.g.cs,5490,20,T:System.Uri,,,,,"request_.RequestUri = new System.Uri(url_, System.UriKind.RelativeOrAbsolute);"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,src\Api\Dfe.Complete.Api.Client\Dfe.Complete.Api.Client.csproj,File,src\Api\Dfe.Complete.Api.Client\Generated\Client.g.cs,5479,20,T:System.Net.Http.HttpContent,,,,,request_.Content = content_;
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,src\Api\Dfe.Complete.Api.Client\Dfe.Complete.Api.Client.csproj,File,src\Api\Dfe.Complete.Api.Client\Generated\Client.g.cs,5429,28,T:System.Net.Http.HttpContent,,,,,var responseData_ = response_.Content == null ? null : await response_.Content.ReadAsStringAsync().ConfigureAwait(false);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,src\Api\Dfe.Complete.Api.Client\Dfe.Complete.Api.Client.csproj,File,src\Api\Dfe.Complete.Api.Client\Generated\Client.g.cs,5429,28,T:System.Net.Http.HttpContent,,,,,var responseData_ = response_.Content == null ? null : await response_.Content.ReadAsStringAsync().ConfigureAwait(false);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,src\Api\Dfe.Complete.Api.Client\Dfe.Complete.Api.Client.csproj,File,src\Api\Dfe.Complete.Api.Client\Generated\Client.g.cs,5424,28,T:System.Net.Http.HttpContent,,,,,string responseText_ = ( response_.Content == null ) ? string.Empty : await response_.Content.ReadAsStringAsync().ConfigureAwait(false);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,src\Api\Dfe.Complete.Api.Client\Dfe.Complete.Api.Client.csproj,File,src\Api\Dfe.Complete.Api.Client\Generated\Client.g.cs,5424,28,T:System.Net.Http.HttpContent,,,,,string responseText_ = ( response_.Content == null ) ? string.Empty : await response_.Content.ReadAsStringAsync().ConfigureAwait(false);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,src\Api\Dfe.Complete.Api.Client\Dfe.Complete.Api.Client.csproj,File,src\Api\Dfe.Complete.Api.Client\Generated\Client.g.cs,5410,28,T:System.Net.Http.HttpContent,,,,,foreach (var item_ in response_.Content.Headers)                                  headers_[item_.Key] = item_.Value;
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,src\Api\Dfe.Complete.Api.Client\Dfe.Complete.Api.Client.csproj,File,src\Api\Dfe.Complete.Api.Client\Generated\Client.g.cs,5408,24,T:System.Net.Http.HttpContent,,,,,if (response_.Content != null && response_.Content.Headers != null)                          {                              foreach (var item_ in response_.Content.Headers)                                  headers_[item_.Key] = item_.Value;                          }
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,src\Api\Dfe.Complete.Api.Client\Dfe.Complete.Api.Client.csproj,File,src\Api\Dfe.Complete.Api.Client\Generated\Client.g.cs,5408,24,T:System.Net.Http.HttpContent,,,,,if (response_.Content != null && response_.Content.Headers != null)                          {                              foreach (var item_ in response_.Content.Headers)                                  headers_[item_.Key] = item_.Value;                          }
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,src\Api\Dfe.Complete.Api.Client\Dfe.Complete.Api.Client.csproj,File,src\Api\Dfe.Complete.Api.Client\Generated\Client.g.cs,5397,20,T:System.Uri,,,,,"request_.RequestUri = new System.Uri(url_, System.UriKind.RelativeOrAbsolute);"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,src\Api\Dfe.Complete.Api.Client\Dfe.Complete.Api.Client.csproj,File,src\Api\Dfe.Complete.Api.Client\Generated\Client.g.cs,5397,20,"M:System.Uri.#ctor(System.String,System.UriKind)",,,,,"request_.RequestUri = new System.Uri(url_, System.UriKind.RelativeOrAbsolute);"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,src\Api\Dfe.Complete.Api.Client\Dfe.Complete.Api.Client.csproj,File,src\Api\Dfe.Complete.Api.Client\Generated\Client.g.cs,5397,20,T:System.Uri,,,,,"request_.RequestUri = new System.Uri(url_, System.UriKind.RelativeOrAbsolute);"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,src\Api\Dfe.Complete.Api.Client\Dfe.Complete.Api.Client.csproj,File,src\Api\Dfe.Complete.Api.Client\Generated\Client.g.cs,5386,20,T:System.Net.Http.HttpContent,,,,,request_.Content = content_;
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,src\Api\Dfe.Complete.Api.Client\Dfe.Complete.Api.Client.csproj,File,src\Api\Dfe.Complete.Api.Client\Generated\Client.g.cs,5336,28,T:System.Net.Http.HttpContent,,,,,var responseData_ = response_.Content == null ? null : await response_.Content.ReadAsStringAsync().ConfigureAwait(false);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,src\Api\Dfe.Complete.Api.Client\Dfe.Complete.Api.Client.csproj,File,src\Api\Dfe.Complete.Api.Client\Generated\Client.g.cs,5336,28,T:System.Net.Http.HttpContent,,,,,var responseData_ = response_.Content == null ? null : await response_.Content.ReadAsStringAsync().ConfigureAwait(false);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,src\Api\Dfe.Complete.Api.Client\Dfe.Complete.Api.Client.csproj,File,src\Api\Dfe.Complete.Api.Client\Generated\Client.g.cs,5331,28,T:System.Net.Http.HttpContent,,,,,string responseText_ = ( response_.Content == null ) ? string.Empty : await response_.Content.ReadAsStringAsync().ConfigureAwait(false);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,src\Api\Dfe.Complete.Api.Client\Dfe.Complete.Api.Client.csproj,File,src\Api\Dfe.Complete.Api.Client\Generated\Client.g.cs,5331,28,T:System.Net.Http.HttpContent,,,,,string responseText_ = ( response_.Content == null ) ? string.Empty : await response_.Content.ReadAsStringAsync().ConfigureAwait(false);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,src\Api\Dfe.Complete.Api.Client\Dfe.Complete.Api.Client.csproj,File,src\Api\Dfe.Complete.Api.Client\Generated\Client.g.cs,5325,28,T:System.Net.Http.HttpContent,,,,,string responseText_ = ( response_.Content == null ) ? string.Empty : await response_.Content.ReadAsStringAsync().ConfigureAwait(false);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,src\Api\Dfe.Complete.Api.Client\Dfe.Complete.Api.Client.csproj,File,src\Api\Dfe.Complete.Api.Client\Generated\Client.g.cs,5325,28,T:System.Net.Http.HttpContent,,,,,string responseText_ = ( response_.Content == null ) ? string.Empty : await response_.Content.ReadAsStringAsync().ConfigureAwait(false);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,src\Api\Dfe.Complete.Api.Client\Dfe.Complete.Api.Client.csproj,File,src\Api\Dfe.Complete.Api.Client\Generated\Client.g.cs,5311,28,T:System.Net.Http.HttpContent,,,,,foreach (var item_ in response_.Content.Headers)                                  headers_[item_.Key] = item_.Value;
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,src\Api\Dfe.Complete.Api.Client\Dfe.Complete.Api.Client.csproj,File,src\Api\Dfe.Complete.Api.Client\Generated\Client.g.cs,5309,24,T:System.Net.Http.HttpContent,,,,,if (response_.Content != null && response_.Content.Headers != null)                          {                              foreach (var item_ in response_.Content.Headers)                                  headers_[item_.Key] = item_.Value;                          }
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,src\Api\Dfe.Complete.Api.Client\Dfe.Complete.Api.Client.csproj,File,src\Api\Dfe.Complete.Api.Client\Generated\Client.g.cs,5309,24,T:System.Net.Http.HttpContent,,,,,if (response_.Content != null && response_.Content.Headers != null)                          {                              foreach (var item_ in response_.Content.Headers)                                  headers_[item_.Key] = item_.Value;                          }
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,src\Api\Dfe.Complete.Api.Client\Dfe.Complete.Api.Client.csproj,File,src\Api\Dfe.Complete.Api.Client\Generated\Client.g.cs,5298,20,T:System.Uri,,,,,"request_.RequestUri = new System.Uri(url_, System.UriKind.RelativeOrAbsolute);"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,src\Api\Dfe.Complete.Api.Client\Dfe.Complete.Api.Client.csproj,File,src\Api\Dfe.Complete.Api.Client\Generated\Client.g.cs,5298,20,"M:System.Uri.#ctor(System.String,System.UriKind)",,,,,"request_.RequestUri = new System.Uri(url_, System.UriKind.RelativeOrAbsolute);"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,src\Api\Dfe.Complete.Api.Client\Dfe.Complete.Api.Client.csproj,File,src\Api\Dfe.Complete.Api.Client\Generated\Client.g.cs,5298,20,T:System.Uri,,,,,"request_.RequestUri = new System.Uri(url_, System.UriKind.RelativeOrAbsolute);"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,src\Api\Dfe.Complete.Api.Client\Dfe.Complete.Api.Client.csproj,File,src\Api\Dfe.Complete.Api.Client\Generated\Client.g.cs,5287,20,T:System.Net.Http.HttpContent,,,,,request_.Content = content_;
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,src\Api\Dfe.Complete.Api.Client\Dfe.Complete.Api.Client.csproj,File,src\Api\Dfe.Complete.Api.Client\Generated\Client.g.cs,5237,28,T:System.Net.Http.HttpContent,,,,,var responseData_ = response_.Content == null ? null : await response_.Content.ReadAsStringAsync().ConfigureAwait(false);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,src\Api\Dfe.Complete.Api.Client\Dfe.Complete.Api.Client.csproj,File,src\Api\Dfe.Complete.Api.Client\Generated\Client.g.cs,5237,28,T:System.Net.Http.HttpContent,,,,,var responseData_ = response_.Content == null ? null : await response_.Content.ReadAsStringAsync().ConfigureAwait(false);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,src\Api\Dfe.Complete.Api.Client\Dfe.Complete.Api.Client.csproj,File,src\Api\Dfe.Complete.Api.Client\Generated\Client.g.cs,5232,28,T:System.Net.Http.HttpContent,,,,,string responseText_ = ( response_.Content == null ) ? string.Empty : await response_.Content.ReadAsStringAsync().ConfigureAwait(false);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,src\Api\Dfe.Complete.Api.Client\Dfe.Complete.Api.Client.csproj,File,src\Api\Dfe.Complete.Api.Client\Generated\Client.g.cs,5232,28,T:System.Net.Http.HttpContent,,,,,string responseText_ = ( response_.Content == null ) ? string.Empty : await response_.Content.ReadAsStringAsync().ConfigureAwait(false);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,src\Api\Dfe.Complete.Api.Client\Dfe.Complete.Api.Client.csproj,File,src\Api\Dfe.Complete.Api.Client\Generated\Client.g.cs,5226,28,T:System.Net.Http.HttpContent,,,,,string responseText_ = ( response_.Content == null ) ? string.Empty : await response_.Content.ReadAsStringAsync().ConfigureAwait(false);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,src\Api\Dfe.Complete.Api.Client\Dfe.Complete.Api.Client.csproj,File,src\Api\Dfe.Complete.Api.Client\Generated\Client.g.cs,5226,28,T:System.Net.Http.HttpContent,,,,,string responseText_ = ( response_.Content == null ) ? string.Empty : await response_.Content.ReadAsStringAsync().ConfigureAwait(false);
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,src\Api\Dfe.Complete.Api.Client\Dfe.Complete.Api.Client.csproj,File,src\Api\Dfe.Complete.Api.Client\Generated\Client.g.cs,5212,28,T:System.Net.Http.HttpContent,,,,,foreach (var item_ in response_.Content.Headers)                                  headers_[item_.Key] = item_.Value;
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,src\Api\Dfe.Complete.Api.Client\Dfe.Complete.Api.Client.csproj,File,src\Api\Dfe.Complete.Api.Client\Generated\Client.g.cs,5210,24,T:System.Net.Http.HttpContent,,,,,if (response_.Content != null && response_.Content.Headers != null)                          {                              foreach (var item_ in response_.Content.Headers)                                  headers_[item_.Key] = item_.Value;                          }
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,src\Api\Dfe.Complete.Api.Client\Dfe.Complete.Api.Client.csproj,File,src\Api\Dfe.Complete.Api.Client\Generated\Client.g.cs,5210,24,T:System.Net.Http.HttpContent,,,,,if (response_.Content != null && response_.Content.Headers != null)                          {                              foreach (var item_ in response_.Content.Headers)                                  headers_[item_.Key] = item_.Value;                          }
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,src\Api\Dfe.Complete.Api.Client\Dfe.Complete.Api.Client.csproj,File,src\Api\Dfe.Complete.Api.Client\Generated\Client.g.cs,5199,20,T:System.Uri,,,,,"request_.RequestUri = new System.Uri(url_, System.UriKind.RelativeOrAbsolute);"
Api.0003,Behavioral change in selected .NET version,Active,Potential,1,src\Api\Dfe.Complete.Api.Client\Dfe.Complete.Api.Client.csproj,File,src\Api\Dfe.Complete.Api.Client\Generated\Client.g.cs,5199,20,"M:System.Uri.#ctor(System.String,System.UriKind)",,,,,"request_.RequestUri = new System.Uri(url_, System.UriKind.RelativeOrAbsolute);"
